lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp49f31fdfd6feb641^340eb5e0d6feb641^-7266"/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2604: warning: 'c_constant' defined but not used/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2604: warning: 'c_variable' defined but not used54(21%IDEActivityLogMessage2@53"Deprecated conversion from string constant to 'char*'-385799903#0#135#-1#-23%DVTTextDocumentLocation3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#135#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#270#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#405#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#540#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#675#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#810#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#945#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#1080#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#1215#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#1350#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#1485#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#1620#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#1755#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#1890#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#2025#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#2160#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#2295#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#2430#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#2565#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#2700#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#2835#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#2970#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#3105#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#3240#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#3375#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#3510#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#3645#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#3780#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#3915#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#4050#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#4185#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#4320#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#4455#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#4590#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#4725#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#4860#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#4995#135#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^281#18446744073709551615#281#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#5130#136#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2342#18446744073709551615#2342#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#5266#136#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2342#18446744073709551615#2342#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#5402#136#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2342#18446744073709551615#2342#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#5538#136#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2342#18446744073709551615#2342#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#5674#136#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2342#18446744073709551615#2342#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#5810#136#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2342#18446744073709551615#2342#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#5946#136#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2342#18446744073709551615#2342#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#6082#136#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2342#18446744073709551615#2342#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#6218#136#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2342#18446744073709551615#2342#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#6354#136#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2342#18446744073709551615#2342#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#6490#136#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2342#18446744073709551615#2342#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#6626#136#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2342#18446744073709551615#2342#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#6762#136#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2342#18446744073709551615#2342#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@53"Deprecated conversion from string constant to 'char*'-385799903#6898#136#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2342#18446744073709551615#2342#18446744073709551615#18446744073709551615#0#49"Deprecated conversion from string constant to '*'--2@33"'c_constant' defined but not used-385799904#7034#116#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2603#18446744073709551615#2603#18446744073709551615#18446744073709551615#0#24"'*' defined but not used--2@33"'c_variable' defined but not used-385799904#7150#116#-1#-3@68"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/Material.cpp0000000000000000^2603#18446744073709551615#2603#18446744073709551615#18446744073709551615#0#24"'*' defined but not used--0#0#0#-19%DVTDocumentLocation4@82"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp0000000000000000^1514"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/Material.o" ../../renderer/Material.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/Material.o"36"F1A09F46-483B-4AAC-B5B6-1880C41488E5-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/MegaTexture.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/MegaTexture.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799903.133096
e385799904.230272
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/MegaTexture.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/MegaTexture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/MegaTexture.cpp: In member function 'void idTextureLevel::UpdateTile(int, int, int, int)':
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/MegaTexture.cpp:384: warning: unused variable 'byteSize'
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/MegaTexture.cppbd5222dfd6feb641^dd0c3be0d6feb641^-256"/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/MegaTexture.cpp: In member function 'void idTextureLevel::UpdateTile(int, int, int, int)':/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/MegaTexture.cpp:384: warning: unused variable 'byteSize'1(21%IDEActivityLogMessage2@26"Unused variable 'byteSize'-385799903#145#111#-1#-23%DVTTextDocumentLocation3@71"file://localhost/Users/gerickson/Dev/Doom3/neo/renderer/MegaTexture.cpp0000000000000000^383#18446744073709551615#383#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--0#0#0#-19%DVTDocumentLocation4@85"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/MegaTexture.cpp0000000000000000^1526"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/MegaTexture.o" ../../renderer/MegaTexture.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/MegaTexture.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/MegaTexture.o"36"8433D921-8C42-4D0E-B751-8063BE1FD6FB-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/Model.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Model.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799903.152641
e385799904.992832
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/Model.o
